info [1m@storybook/react v6.4.0[22m
info [1m[22m
info => Cleaning outputDir: [36m/home/vasil/Projects/React/react-shared-component/storybook-static[39m
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.4
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/vasil/Projects/React/react-shared-component/storybook-init-framework-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/.storybook/preview.js-generated-config-entry.js /home/vasil/Projects/React/react-shared-component/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1088/1096 modules 8 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1089/1096 modules 7 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1089/1097 modules 8 active /home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1089/1098 modules 9 active /home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1089/1099 modules 10 active /home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1089/1100 modules 11 active /home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1090/1100 modules 10 active /home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1091/1100 modules 9 active /home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1091/1101 modules 10 active /home/vasil/Projects/React/react-shared-component/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 69% building 1091/1102 modules 11 active /home/vasil/Projects/React/react-shared-component/node_modules/babel-loader/lib/index.js??ref--4-0!/home/vasil/Projects/React/react-shared-component/src/components/CardHorizontal/CouponParts/CouponImage.jsx
<s> [webpack.Progress] 69% building 1091/1103 modules 12 active /home/vasil/Projects/React/react-shared-component/node_modules/babel-loader/lib/index.js??ref--4-0!/home/vasil/Projects/React/react-shared-component/src/components/CardHorizontal/CouponParts/BrandLogo.jsx
<s> [webpack.Progress] 69% building 1091/1104 modules 13 active /home/vasil/Projects/React/react-shared-component/node_modules/babel-loader/lib/index.js??ref--4-0!/home/vasil/Projects/React/react-shared-component/src/components/CardHorizontal/CouponParts/Discount.jsx
<s> [webpack.Progress] 69% building 1091/1105 modules 14 active /home/vasil/Projects/React/react-shared-component/node_modules/babel-loader/lib/index.js??ref--4-0!/home/vasil/Projects/React/react-shared-component/src/components/CardHorizontal/CouponParts/Heading.jsx
<s> [webpack.Progress] 69% building 1091/1106 modules 15 active /home/vasil/Projects/React/react-shared-component/node_modules/babel-loader/lib/index.js??ref--4-0!/home/vasil/Projects/React/react-shared-component/src/components/CardHorizontal/CouponParts/Description.jsx
<s> [webpack.Progress] 69% building 1091/1107 modules 16 active /home/vasil/Projects/React/react-shared-component/node_modules/babel-loader/lib/index.js??ref--4-0!/home/vasil/Projects/React/react-shared-component/src/components/CardHorizontal/CouponParts/CouponCode.jsx
<s> [webpack.Progress] 69% building 1091/1108 modules 17 active /home/vasil/Projects/React/react-shared-component/node_modules/babel-loader/lib/index.js??ref--4-0!/home/vasil/Projects/React/react-shared-component/src/components/CardHorizontal/CouponParts/CouponButton.jsx
<s> [webpack.Progress] 69% building 1091/1109 modules 18 active /home/vasil/Projects/React/react-shared-component/node_modules/babel-loader/lib/index.js??ref--4-0!/home/vasil/Projects/React/react-shared-component/src/components/CardHorizontal/CouponParts/Like.jsx
<s> [webpack.Progress] 68% building 1091/1110 modules 19 active /home/vasil/Projects/React/react-shared-component/node_modules/babel-loader/lib/index.js??ref--4-0!/home/vasil/Projects/React/react-shared-component/src/components/CardHorizontal/CouponParts/CouponImageBadge.jsx
<s> [webpack.Progress] 69% building 1092/1110 modules 18 active /home/vasil/Projects/React/react-shared-component/node_modules/babel-loader/lib/index.js??ref--4-0!/home/vasil/Projects/React/react-shared-component/src/components/CardHorizontal/CouponParts/CouponImageBadge.jsx
<s> [webpack.Progress] 68% building 1092/1111 modules 19 active /home/vasil/Projects/React/react-shared-component/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 1092/1112 modules 20 active /home/vasil/Projects/React/react-shared-component/node_modules/es-abstract/2021/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 1092/1113 modules 21 active /home/vasil/Projects/React/react-shared-component/node_modules/es-abstract/2021/ToPropertyKey.js
<s> [webpack.Progress] 68% building 1092/1114 modules 22 active /home/vasil/Projects/React/react-shared-component/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 1092/1115 modules 23 active /home/vasil/Projects/React/react-shared-component/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 1093/1115 modules 22 active /home/vasil/Projects/React/react-shared-component/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 1093/1116 modules 23 active /home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1093/1117 modules 24 active /home/vasil/Projects/React/react-shared-component/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 1093/1118 modules 25 active /home/vasil/Projects/React/react-shared-component/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1094/1118 modules 24 active /home/vasil/Projects/React/react-shared-component/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1095/1118 modules 23 active /home/vasil/Projects/React/react-shared-component/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1096/1118 modules 22 active /home/vasil/Projects/React/react-shared-component/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1096/1119 modules 23 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 1096/1120 modules 24 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 1096/1121 modules 25 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 68% building 1096/1122 modules 26 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 1097/1122 modules 25 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 1098/1122 modules 24 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 1099/1122 modules 23 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 1100/1122 modules 22 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 1101/1122 modules 21 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 1102/1122 modules 20 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 1103/1122 modules 19 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1104/1122 modules 18 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1105/1122 modules 17 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1106/1122 modules 16 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1107/1122 modules 15 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1108/1122 modules 14 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1108/1123 modules 15 active /home/vasil/Projects/React/react-shared-component/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1109/1123 modules 14 active /home/vasil/Projects/React/react-shared-component/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1109/1124 modules 15 active /home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1109/1125 modules 16 active /home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1110/1125 modules 15 active /home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1111/1125 modules 14 active /home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1112/1125 modules 13 active /home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1113/1125 modules 12 active /home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1113/1126 modules 13 active /home/vasil/Projects/React/react-shared-component/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1113/1127 modules 14 active /home/vasil/Projects/React/react-shared-component/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1113/1128 modules 15 active /home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1113/1129 modules 16 active /home/vasil/Projects/React/react-shared-component/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1113/1130 modules 17 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1114/1130 modules 16 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1114/1131 modules 17 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1115/1131 modules 16 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1116/1131 modules 15 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1117/1131 modules 14 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1118/1131 modules 13 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1119/1131 modules 12 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1120/1131 modules 11 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1121/1131 modules 10 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1122/1131 modules 9 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1123/1131 modules 8 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1124/1131 modules 7 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1125/1131 modules 6 active /home/vasil/Projects/React/react-shared-component/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1125/1132 modules 7 active /home/vasil/Projects/React/react-shared-component/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1125/1133 modules 8 active /home/vasil/Projects/React/react-shared-component/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1126/1133 modules 7 active /home/vasil/Projects/React/react-shared-component/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1127/1133 modules 6 active /home/vasil/Projects/React/react-shared-component/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1127/1134 modules 7 active /home/vasil/Projects/React/react-shared-component/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 1127/1135 modules 8 active /home/vasil/Projects/React/react-shared-component/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 69% building 1127/1136 modules 9 active /home/vasil/Projects/React/react-shared-component/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 1127/1137 modules 10 active /home/vasil/Projects/React/react-shared-component/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1128/1137 modules 9 active /home/vasil/Projects/React/react-shared-component/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1129/1137 modules 8 active /home/vasil/Projects/React/react-shared-component/node_modules/get-symbol-description/index.js
<s> [webpack.Progress] 69% building 1129/1138 modules 9 active /home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1129/1139 modules 10 active /home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1129/1140 modules 11 active /home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1129/1141 modules 12 active /home/vasil/Projects/React/react-shared-component/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
